
A to Z Fun Care Early Learning Childcare Center,259140,Montgomery County,Open,866 weeks through 17 months18 months through 23 months2 years3 years4 years5 years5 years to 15 years,No,NA,(301) 943-7775,ATZFC@yahoo.com,Monday-Friday7:00 AM - 6:00 PMJanuary-December,0,0,
Provider Name:,License #:,County:,Provider Status:,Capacity:,Approved Education Program:,Accreditation:,Phone:,E-mail:,Approved For:,Fatalities:,Serious Injuries:,Maryland Excels Level
A World of Friends,134076,Baltimore City,Open,662 years3 years4 years5 years5 years to 15 years,Yes,MSDE,(667) 309-3650,jdorseycpncj@yahoo.com,Monday to Friday7:00 AM - 12:20 AMJanuary to December,0,0,5
Provider Name:,License #:,County:,Provider Status:,Capacity:,Approved Education Program:,Accreditation:,Phone:,E-mail:,Approved For:,Fatalities:,Serious Injuries:,Maryland Excels Level
A-Level Minds,257921,Baltimore County,Open,292 years3 years4 years5 years,No,NA,(443) 449-9880,office@alevelminds.com,Monday - Friday7:00 AM - 6:00 PMJanuary - December,0,0,1
Provider Name:,License #:,County:,Provider Status:,Capacity:,Approved Education Program:,Accreditation:,Phone:,E-mail:,Approved For:,Fatalities:,Serious Injuries:,Maryland Excels Level
Caliday Before and Aftercare of Franklin,257806,Baltimore County,Open,455 years to 15 years,No,NA,(410) 683-9468,agurnsey@caliday.org,Monday - Friday7:00 AM - 6:00 PMSept -June,0,0,1
Provider Name:,License #:,County:,Provider Status:,Capacity:,Approved Education Program:,Accreditation:,Phone:,E-mail:,Approved For:,none,Maryland Excels Level
3M Dance Studio Where Jesus Is Lord,259026,Prince George's County,Open,155 years to 15 years,No,NA,(240) 550-5848,3mdanceswjl@gmail.com,Monday-Friday6:30 AM - 6:00 PMAugust-June,none,3
Provider Name:,License #:,County:,Provider Status:,Capacity:,Approved Education Program:,Accreditation:,Phone:,E-mail:,Approved For:,Fatalities:,Serious Injuries:,Maryland Excels Level
"4 Corners Community Nursery, Inc.",157045,Montgomery County,Open,992 years3 years4 years5 years,No,NA,(301) 681-9520,4ccdirector@gmail.com,Monday - Friday9:15 AM - 1:15 PMSeptember - May,0,0,
Provider Name:,License #:,County:,Provider Status:,Capacity:,Approved Education Program:,Accreditation:,Phone:,E-mail:,Approved For:,Fatalities:,Serious Injuries:,Maryland Excels Level
7 Day Kiddie Kare Inc.,150301,Baltimore City,Open,536 weeks through 17 months18 months through 23 months2 years3 years4 years5 years5 years to 15 years,No,NA,(410) 539-7329,Dbearlylearning@gmail.com,Sun.-Sat6:00 AM - 12:20 AMJan.-Dec.,0,0,3
Provider Name:,License #:,County:,Provider Status:,Capacity:,Approved Education Program:,Accreditation:,Phone:,E-mail:,Approved For:,none,Maryland Excels Level
"A & K Family Learning Place, Inc.",259938,Prince George's County,Open,155 years to 15 years,No,NA,(240) 508-5561,hfelix817@gmail.com,Monday - Friday6:00 AM - 5:00 PMJanuary - December,none,
Provider Name:,License #:,County:,Provider Status:,Capacity:,Approved Education Program:,Accreditation:,Phone:,E-mail:,Approved For:,Fatalities:,Serious Injuries:,Maryland Excels Level
A Child's Journey Learning Center,256866,Charles County,Open,626 weeks through 17 months18 months through 23 months2 years3 years4 years5 years5 years to 15 years,No,NA,(301) 302-8141,acjourney6310@gmail.com,Monday - Friday5:45 AM - 6:30 PMJanuary - December,0,0,3
Provider Name:,License #:,County:,Provider Status:,Capacity:,Approved Education Program:,Accreditation:,Phone:,E-mail:,Approved For:,Fatalities:,Serious Injuries:,Maryland Excels Level
A Child's Place @ Notre Dame,15747,Baltimore City,Open,502 years3 years4 years5 years5 years to 15 years,Yes,NA,(410) 532-5399,cbanks@ndm.edu,Monday to Friday7:30 AM - 5:30 PMJanuary to December,0,0,1
Provider Name:,License #:,County:,Provider Status:,Capacity:,Approved Education Program:,Accreditation:,Phone:,E-mail:,Approved For:,Fatalities:,Serious Injuries:,Maryland Excels Level
A Childs Garden,103833,Anne Arundel County,Open,446 weeks through 17 months18 months through 23 months2 years3 years4 years5 years5 years to 15 years,No,MSDE,(410) 647-2300,achildsgarden2@verizon.net,Monday to Friday7:00 AM - 6:00 PMJanuary-December,0,0,5
Provider Name:,License #:,County:,Provider Status:,Capacity:,Approved Education Program:,Accreditation:,Phone:,E-mail:,Approved For:,Fatalities:,Serious Injuries:,Maryland Excels Level
Caliday Before and Aftercare of Franklin,257806,Baltimore County,Open,455 years to 15 years,No,NA,(410) 683-9468,agurnsey@caliday.org,Monday - Friday7:00 AM - 6:00 PMSept -June,0,0,1
Provider Name:,License #:,County:,Provider Status:,Capacity:,Approved Education Program:,Accreditation:,Phone:,E-mail:,Approved For:,none,Maryland Excels Level
3M Dance Studio Where Jesus Is Lord,259026,Prince George's County,Open,155 years to 15 years,No,NA,(240) 550-5848,3mdanceswjl@gmail.com,Monday-Friday6:30 AM - 6:00 PMAugust-June,none,3
Provider Name:,License #:,County:,Provider Status:,Capacity:,Approved Education Program:,Accreditation:,Phone:,E-mail:,Approved For:,Fatalities:,Serious Injuries:,Maryland Excels Level
"4 Corners Community Nursery, Inc.",157045,Montgomery County,Open,992 years3 years4 years5 years,No,NA,(301) 681-9520,4ccdirector@gmail.com,Monday - Friday9:15 AM - 1:15 PMSeptember - May,0,0,
Provider Name:,License #:,County:,Provider Status:,Capacity:,Approved Education Program:,Accreditation:,Phone:,E-mail:,Approved For:,Fatalities:,Serious Injuries:,Maryland Excels Level
7 Day Kiddie Kare Inc.,150301,Baltimore City,Open,536 weeks through 17 months18 months through 23 months2 years3 years4 years5 years5 years to 15 years,No,NA,(410) 539-7329,Dbearlylearning@gmail.com,Sun.-Sat6:00 AM - 12:20 AMJan.-Dec.,0,0,3
Provider Name:,License #:,County:,Provider Status:,Capacity:,Approved Education Program:,Accreditation:,Phone:,E-mail:,Approved For:,none,Maryland Excels Level
"A & K Family Learning Place, Inc.",259938,Prince George's County,Open,155 years to 15 years,No,NA,(240) 508-5561,hfelix817@gmail.com,Monday - Friday6:00 AM - 5:00 PMJanuary - December,none,
Provider Name:,License #:,County:,Provider Status:,Capacity:,Approved Education Program:,Accreditation:,Phone:,E-mail:,Approved For:,Fatalities:,Serious Injuries:,Maryland Excels Level
A Child's Journey Learning Center,256866,Charles County,Open,626 weeks through 17 months18 months through 23 months2 years3 years4 years5 years5 years to 15 years,No,NA,(301) 302-8141,acjourney6310@gmail.com,Monday - Friday5:45 AM - 6:30 PMJanuary - December,0,0,3
Provider Name:,License #:,County:,Provider Status:,Capacity:,Approved Education Program:,Accreditation:,Phone:,E-mail:,Approved For:,Fatalities:,Serious Injuries:,Maryland Excels Level
A Child's Place @ Notre Dame,15747,Baltimore City,Open,502 years3 years4 years5 years5 years to 15 years,Yes,NA,(410) 532-5399,cbanks@ndm.edu,Monday to Friday7:30 AM - 5:30 PMJanuary to December,0,0,1
Provider Name:,License #:,County:,Provider Status:,Capacity:,Approved Education Program:,Accreditation:,Phone:,E-mail:,Approved For:,Fatalities:,Serious Injuries:,Maryland Excels Level
A Childs Garden,103833,Anne Arundel County,Open,446 weeks through 17 months18 months through 23 months2 years3 years4 years5 years5 years to 15 years,No,MSDE,(410) 647-2300,achildsgarden2@verizon.net,Monday to Friday7:00 AM - 6:00 PMJanuary-December,0,0,5
Provider Name:,License #:,County:,Provider Status:,Capacity:,Approved Education Program:,Accreditation:,Phone:,E-mail:,Approved For:,Fatalities:,Serious Injuries:,Maryland Excels Level
A Family Affair Children's Center,17878,,Open,782 years3 years4 years5 years5 years to 15 years,No,NA,(410) 668-7451,afamily123@comcast.net,Monday to Friday7:00 AM - 6:00 PMJanuary to December,0,0,1
Provider Name:,License #:,County:,Provider Status:,Capacity:,Approved Education Program:,Accreditation:,Phone:,E-mail:,Approved For:,none,Maryland Excels Level
A Giants Early Learning Center,259522,Anne Arundel County,Open,246 weeks through 17 months18 months through 23 months2 years3 years4 years5 years,No,NA,(443) 481-7939,mrsmeka@agiantspreschool.com,Monday - Saturday7:00 AM - 6:30 PMJanuary - December,none,
Provider Name:,License #:,County:,Provider Status:,Capacity:,Approved Education Program:,Accreditation:,Phone:,E-mail:,Approved For:,Fatalities:,Serious Injuries:,Maryland Excels Level
Caliday Before and Aftercare of Franklin,257806,Baltimore County,Open,455 years to 15 years,No,NA,(410) 683-9468,agurnsey@caliday.org,Monday - Friday7:00 AM - 6:00 PMSept -June,0,0,1
Provider Name:,License #:,County:,Provider Status:,Capacity:,Approved Education Program:,Accreditation:,Phone:,E-mail:,Approved For:,none,Maryland Excels Level
3M Dance Studio Where Jesus Is Lord,259026,Prince George's County,Open,155 years to 15 years,No,NA,(240) 550-5848,3mdanceswjl@gmail.com,Monday-Friday6:30 AM - 6:00 PMAugust-June,none,3
Provider Name:,License #:,County:,Provider Status:,Capacity:,Approved Education Program:,Accreditation:,Phone:,E-mail:,Approved For:,Fatalities:,Serious Injuries:,Maryland Excels Level
"4 Corners Community Nursery, Inc.",157045,Montgomery County,Open,992 years3 years4 years5 years,No,NA,(301) 681-9520,4ccdirector@gmail.com,Monday - Friday9:15 AM - 1:15 PMSeptember - May,0,0,
Provider Name:,License #:,County:,Provider Status:,Capacity:,Approved Education Program:,Accreditation:,Phone:,E-mail:,Approved For:,Fatalities:,Serious Injuries:,Maryland Excels Level
7 Day Kiddie Kare Inc.,150301,Baltimore City,Open,536 weeks through 17 months18 months through 23 months2 years3 years4 years5 years5 years to 15 years,No,NA,(410) 539-7329,Dbearlylearning@gmail.com,Sun.-Sat6:00 AM - 12:20 AMJan.-Dec.,0,0,3
Provider Name:,License #:,County:,Provider Status:,Capacity:,Approved Education Program:,Accreditation:,Phone:,E-mail:,Approved For:,none,Maryland Excels Level
"A & K Family Learning Place, Inc.",259938,Prince George's County,Open,155 years to 15 years,No,NA,(240) 508-5561,hfelix817@gmail.com,Monday - Friday6:00 AM - 5:00 PMJanuary - December,none,
Provider Name:,License #:,County:,Provider Status:,Capacity:,Approved Education Program:,Accreditation:,Phone:,E-mail:,Approved For:,Fatalities:,Serious Injuries:,Maryland Excels Level
A Child's Journey Learning Center,256866,Charles County,Open,626 weeks through 17 months18 months through 23 months2 years3 years4 years5 years5 years to 15 years,No,NA,(301) 302-8141,acjourney6310@gmail.com,Monday - Friday5:45 AM - 6:30 PMJanuary - December,0,0,3
Provider Name:,License #:,County:,Provider Status:,Capacity:,Approved Education Program:,Accreditation:,Phone:,E-mail:,Approved For:,Fatalities:,Serious Injuries:,Maryland Excels Level
A Child's Place @ Notre Dame,15747,Baltimore City,Open,502 years3 years4 years5 years5 years to 15 years,Yes,NA,(410) 532-5399,cbanks@ndm.edu,Monday to Friday7:30 AM - 5:30 PMJanuary to December,0,0,1
Provider Name:,License #:,County:,Provider Status:,Capacity:,Approved Education Program:,Accreditation:,Phone:,E-mail:,Approved For:,Fatalities:,Serious Injuries:,Maryland Excels Level
A Childs Garden,103833,Anne Arundel County,Open,446 weeks through 17 months18 months through 23 months2 years3 years4 years5 years5 years to 15 years,No,MSDE,(410) 647-2300,achildsgarden2@verizon.net,Monday to Friday7:00 AM - 6:00 PMJanuary-December,0,0,5
Provider Name:,License #:,County:,Provider Status:,Capacity:,Approved Education Program:,Accreditation:,Phone:,E-mail:,Approved For:,Fatalities:,Serious Injuries:,Maryland Excels Level
A Family Affair Children's Center,17878,,Open,782 years3 years4 years5 years5 years to 15 years,No,NA,(410) 668-7451,afamily123@comcast.net,Monday to Friday7:00 AM - 6:00 PMJanuary to December,0,0,1
Provider Name:,License #:,County:,Provider Status:,Capacity:,Approved Education Program:,Accreditation:,Phone:,E-mail:,Approved For:,none,Maryland Excels Level
A Giants Early Learning Center,259522,Anne Arundel County,Open,246 weeks through 17 months18 months through 23 months2 years3 years4 years5 years,No,NA,(443) 481-7939,mrsmeka@agiantspreschool.com,Monday - Saturday7:00 AM - 6:30 PMJanuary - December,none,
Provider Name:,License #:,County:,Provider Status:,Capacity:,Approved Education Program:,Accreditation:,Phone:,E-mail:,Approved For:,Fatalities:,Serious Injuries:,Maryland Excels Level
A Mother's Love Childcare Center,258991,Baltimore City,Open,316 weeks through 17 months18 months through 23 months2 years3 years4 years5 years5 years to 15 years,No,NA,(443) 467-0229,qualityoflife.alh.llc@gmail.com,Monday-Saturday5:00 AM - 6:00 PMJanuary-December,0,0,1
Provider Name:,License #:,County:,Provider Status:,Capacity:,Approved Education Program:,Accreditation:,Phone:,E-mail:,Approved For:,Fatalities:,Serious Injuries:,Maryland Excels Level
A to Z Fun Care Early Learning Childcare Center,259140,Montgomery County,Open,866 weeks through 17 months18 months through 23 months2 years3 years4 years5 years5 years to 15 years,No,NA,(301) 943-7775,ATZFC@yahoo.com,Monday-Friday7:00 AM - 6:00 PMJanuary-December,0,0,
Provider Name:,License #:,County:,Provider Status:,Capacity:,Approved Education Program:,Accreditation:,Phone:,E-mail:,Approved For:,Fatalities:,Serious Injuries:,Maryland Excels Level
A World of Friends,134076,Baltimore City,Open,662 years3 years4 years5 years5 years to 15 years,Yes,MSDE,(667) 309-3650,jdorseycpncj@yahoo.com,Monday to Friday7:00 AM - 12:20 AMJanuary to December,0,0,5
Provider Name:,License #:,County:,Provider Status:,Capacity:,Approved Education Program:,Accreditation:,Phone:,E-mail:,Approved For:,Fatalities:,Serious Injuries:,Maryland Excels Level
A-Level Minds,257921,Baltimore County,Open,292 years3 years4 years5 years,No,NA,(443) 449-9880,office@alevelminds.com,Monday - Friday7:00 AM - 6:00 PMJanuary - December,0,0,1
Provider Name:,License #:,County:,Provider Status:,Capacity:,Approved Education Program:,Accreditation:,Phone:,E-mail:,Approved For:,Fatalities:,Serious Injuries:,Maryland Excels Level
Caliday Before and Aftercare of Franklin,257806,Baltimore County,Open,455 years to 15 years,No,NA,(410) 683-9468,agurnsey@caliday.org,Monday - Friday7:00 AM - 6:00 PMSept -June,0,0,1
Provider Name:,License #:,County:,Provider Status:,Capacity:,Approved Education Program:,Accreditation:,Phone:,E-mail:,Approved For:,none,Maryland Excels Level
3M Dance Studio Where Jesus Is Lord,259026,Prince George's County,Open,155 years to 15 years,No,NA,(240) 550-5848,3mdanceswjl@gmail.com,Monday-Friday6:30 AM - 6:00 PMAugust-June,none,3
Provider Name:,License #:,County:,Provider Status:,Capacity:,Approved Education Program:,Accreditation:,Phone:,E-mail:,Approved For:,Fatalities:,Serious Injuries:,Maryland Excels Level
"4 Corners Community Nursery, Inc.",157045,Montgomery County,Open,992 years3 years4 years5 years,No,NA,(301) 681-9520,4ccdirector@gmail.com,Monday - Friday9:15 AM - 1:15 PMSeptember - May,0,0,
Provider Name:,License #:,County:,Provider Status:,Capacity:,Approved Education Program:,Accreditation:,Phone:,E-mail:,Approved For:,Fatalities:,Serious Injuries:,Maryland Excels Level
7 Day Kiddie Kare Inc.,150301,Baltimore City,Open,536 weeks through 17 months18 months through 23 months2 years3 years4 years5 years5 years to 15 years,No,NA,(410) 539-7329,Dbearlylearning@gmail.com,Sun.-Sat6:00 AM - 12:20 AMJan.-Dec.,0,0,3
Provider Name:,License #:,County:,Provider Status:,Capacity:,Approved Education Program:,Accreditation:,Phone:,E-mail:,Approved For:,none,Maryland Excels Level
"A & K Family Learning Place, Inc.",259938,Prince George's County,Open,155 years to 15 years,No,NA,(240) 508-5561,hfelix817@gmail.com,Monday - Friday6:00 AM - 5:00 PMJanuary - December,none,
Provider Name:,License #:,County:,Provider Status:,Capacity:,Approved Education Program:,Accreditation:,Phone:,E-mail:,Approved For:,Fatalities:,Serious Injuries:,Maryland Excels Level
A Child's Journey Learning Center,256866,Charles County,Open,626 weeks through 17 months18 months through 23 months2 years3 years4 years5 years5 years to 15 years,No,NA,(301) 302-8141,acjourney6310@gmail.com,Monday - Friday5:45 AM - 6:30 PMJanuary - December,0,0,3
Provider Name:,License #:,County:,Provider Status:,Capacity:,Approved Education Program:,Accreditation:,Phone:,E-mail:,Approved For:,Fatalities:,Serious Injuries:,Maryland Excels Level
A Child's Place @ Notre Dame,15747,Baltimore City,Open,502 years3 years4 years5 years5 years to 15 years,Yes,NA,(410) 532-5399,cbanks@ndm.edu,Monday to Friday7:30 AM - 5:30 PMJanuary to December,0,0,1
Provider Name:,License #:,County:,Provider Status:,Capacity:,Approved Education Program:,Accreditation:,Phone:,E-mail:,Approved For:,Fatalities:,Serious Injuries:,Maryland Excels Level
A Childs Garden,103833,Anne Arundel County,Open,446 weeks through 17 months18 months through 23 months2 years3 years4 years5 years5 years to 15 years,No,MSDE,(410) 647-2300,achildsgarden2@verizon.net,Monday to Friday7:00 AM - 6:00 PMJanuary-December,0,0,5
Provider Name:,License #:,County:,Provider Status:,Capacity:,Approved Education Program:,Accreditation:,Phone:,E-mail:,Approved For:,Fatalities:,Serious Injuries:,Maryland Excels Level
A Family Affair Children's Center,17878,,Open,782 years3 years4 years5 years5 years to 15 years,No,NA,(410) 668-7451,afamily123@comcast.net,Monday to Friday7:00 AM - 6:00 PMJanuary to December,0,0,1
Provider Name:,License #:,County:,Provider Status:,Capacity:,Approved Education Program:,Accreditation:,Phone:,E-mail:,Approved For:,none,Maryland Excels Level
A Giants Early Learning Center,259522,Anne Arundel County,Open,246 weeks through 17 months18 months through 23 months2 years3 years4 years5 years,No,NA,(443) 481-7939,mrsmeka@agiantspreschool.com,Monday - Saturday7:00 AM - 6:30 PMJanuary - December,none,
Provider Name:,License #:,County:,Provider Status:,Capacity:,Approved Education Program:,Accreditation:,Phone:,E-mail:,Approved For:,Fatalities:,Serious Injuries:,Maryland Excels Level
A Mother's Love Childcare Center,258991,Baltimore City,Open,316 weeks through 17 months18 months through 23 months2 years3 years4 years5 years5 years to 15 years,No,NA,(443) 467-0229,qualityoflife.alh.llc@gmail.com,Monday-Saturday5:00 AM - 6:00 PMJanuary-December,0,0,1
Provider Name:,License #:,County:,Provider Status:,Capacity:,Approved Education Program:,Accreditation:,Phone:,E-mail:,Approved For:,Fatalities:,Serious Injuries:,Maryland Excels Level
A to Z Fun Care Early Learning Childcare Center,259140,Montgomery County,Open,866 weeks through 17 months18 months through 23 months2 years3 years4 years5 years5 years to 15 years,No,NA,(301) 943-7775,ATZFC@yahoo.com,Monday-Friday7:00 AM - 6:00 PMJanuary-December,0,0,
Provider Name:,License #:,County:,Provider Status:,Capacity:,Approved Education Program:,Accreditation:,Phone:,E-mail:,Approved For:,Fatalities:,Serious Injuries:,Maryland Excels Level
A World of Friends,134076,Baltimore City,Open,662 years3 years4 years5 years5 years to 15 years,Yes,MSDE,(667) 309-3650,jdorseycpncj@yahoo.com,Monday to Friday7:00 AM - 12:20 AMJanuary to December,0,0,5
Provider Name:,License #:,County:,Provider Status:,Capacity:,Approved Education Program:,Accreditation:,Phone:,E-mail:,Approved For:,Fatalities:,Serious Injuries:,Maryland Excels Level
A-Level Minds,257921,Baltimore County,Open,292 years3 years4 years5 years,No,NA,(443) 449-9880,office@alevelminds.com,Monday - Friday7:00 AM - 6:00 PMJanuary - December,0,0,1
Provider Name:,License #:,County:,Provider Status:,Capacity:,Approved Education Program:,Accreditation:,Phone:,E-mail:,Approved For:,Fatalities:,Serious Injuries:,Maryland Excels Level
Caliday Before and Aftercare of Franklin,257806,Baltimore County,Open,455 years to 15 years,No,NA,(410) 683-9468,agurnsey@caliday.org,Monday - Friday7:00 AM - 6:00 PMSept -June,0,0,1
Provider Name:,License #:,County:,Provider Status:,Capacity:,Approved Education Program:,Accreditation:,Phone:,E-mail:,Approved For:,Fatalities:,Serious Injuries:,Maryland Excels Level
Caliday Before and Aftercare of Franklin,257806,Baltimore County,Open,455 years to 15 years,No,NA,(410) 683-9468,agurnsey@caliday.org,Monday - Friday7:00 AM - 6:00 PMSept -June,0,0,1
Provider Name:,License #:,County:,Provider Status:,Capacity:,Approved Education Program:,Accreditation:,Phone:,E-mail:,Approved For:,none,Maryland Excels Level
3M Dance Studio Where Jesus Is Lord,259026,Prince George's County,Open,155 years to 15 years,No,NA,(240) 550-5848,3mdanceswjl@gmail.com,Monday-Friday6:30 AM - 6:00 PMAugust-June,none,3
Provider Name:,License #:,County:,Provider Status:,Capacity:,Approved Education Program:,Accreditation:,Phone:,E-mail:,Approved For:,Fatalities:,Serious Injuries:,Maryland Excels Level
Caliday Before and Aftercare of Franklin,257806,Baltimore County,Open,455 years to 15 years,No,NA,(410) 683-9468,agurnsey@caliday.org,Monday - Friday7:00 AM - 6:00 PMSept -June,0,0,1
Provider Name:,License #:,County:,Provider Status:,Capacity:,Approved Education Program:,Accreditation:,Phone:,E-mail:,Approved For:,Fatalities:,Serious Injuries:,Maryland Excels Level
Caliday Before and Aftercare of Franklin,257806,Baltimore County,Open,455 years to 15 years,No,NA,(410) 683-9468,agurnsey@caliday.org,Monday - Friday7:00 AM - 6:00 PMSept -June,0,0,1
Provider Name:,License #:,County:,Provider Status:,Capacity:,Approved Education Program:,Accreditation:,Phone:,E-mail:,Approved For:,none,Maryland Excels Level
3M Dance Studio Where Jesus Is Lord,259026,Prince George's County,Open,155 years to 15 years,No,NA,(240) 550-5848,3mdanceswjl@gmail.com,Monday-Friday6:30 AM - 6:00 PMAugust-June,none,3
Provider Name:,License #:,County:,Provider Status:,Capacity:,Approved Education Program:,Accreditation:,Phone:,E-mail:,Approved For:,Fatalities:,Serious Injuries:,Maryland Excels Level
"4 Corners Community Nursery, Inc.",157045,Montgomery County,Open,992 years3 years4 years5 years,No,NA,(301) 681-9520,4ccdirector@gmail.com,Monday - Friday9:15 AM - 1:15 PMSeptember - May,0,0,
Provider Name:,License #:,County:,Provider Status:,Capacity:,Approved Education Program:,Accreditation:,Phone:,E-mail:,Approved For:,Fatalities:,Serious Injuries:,Maryland Excels Level
7 Day Kiddie Kare Inc.,150301,Baltimore City,Open,536 weeks through 17 months18 months through 23 months2 years3 years4 years5 years5 years to 15 years,No,NA,(410) 539-7329,Dbearlylearning@gmail.com,Sun.-Sat6:00 AM - 12:20 AMJan.-Dec.,0,0,3
Provider Name:,License #:,County:,Provider Status:,Capacity:,Approved Education Program:,Accreditation:,Phone:,E-mail:,Approved For:,none,Maryland Excels Level
"A & K Family Learning Place, Inc.",259938,Prince George's County,Open,155 years to 15 years,No,NA,(240) 508-5561,hfelix817@gmail.com,Monday - Friday6:00 AM - 5:00 PMJanuary - December,none,
Provider Name:,License #:,County:,Provider Status:,Capacity:,Approved Education Program:,Accreditation:,Phone:,E-mail:,Approved For:,Fatalities:,Serious Injuries:,Maryland Excels Level
A Child's Journey Learning Center,256866,Charles County,Open,626 weeks through 17 months18 months through 23 months2 years3 years4 years5 years5 years to 15 years,No,NA,(301) 302-8141,acjourney6310@gmail.com,Monday - Friday5:45 AM - 6:30 PMJanuary - December,0,0,3
Provider Name:,License #:,County:,Provider Status:,Capacity:,Approved Education Program:,Accreditation:,Phone:,E-mail:,Approved For:,Fatalities:,Serious Injuries:,Maryland Excels Level
A Child's Place @ Notre Dame,15747,Baltimore City,Open,502 years3 years4 years5 years5 years to 15 years,Yes,NA,(410) 532-5399,cbanks@ndm.edu,Monday to Friday7:30 AM - 5:30 PMJanuary to December,0,0,1
Provider Name:,License #:,County:,Provider Status:,Capacity:,Approved Education Program:,Accreditation:,Phone:,E-mail:,Approved For:,Fatalities:,Serious Injuries:,Maryland Excels Level
